id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_certprodoo_security_role_admin,certprodoo.security.role.admin,model_certprodoo_security_role,certprodoo_base.group_certprodoo_admin,1,1,1,1
access_certprodoo_security_role_user,certprodoo.security.role.user,model_certprodoo_security_role,certprodoo_base.group_certprodoo_user,1,0,0,0
access_certprodoo_security_option_admin,certprodoo.security.option.admin,model_certprodoo_security_option,certprodoo_base.group_certprodoo_admin,1,1,1,1
access_certprodoo_security_option_user,certprodoo.security.option.user,model_certprodoo_security_option,certprodoo_base.group_certprodoo_user,1,0,0,0
access_certprodoo_security_role_permission_admin,certprodoo.security.role.permission.admin,model_certprodoo_security_role_permission,certprodoo_base.group_certprodoo_admin,1,1,1,1
access_certprodoo_security_role_permission_user,certprodoo.security.role.permission.user,model_certprodoo_security_role_permission,certprodoo_base.group_certprodoo_user,1,0,0,0
access_certprodoo_security_user_permission_admin,certprodoo.security.user.permission.admin,model_certprodoo_security_user_permission,certprodoo_base.group_certprodoo_admin,1,1,1,1
access_certprodoo_security_user_permission_user,certprodoo.security.user.permission.user,model_certprodoo_security_user_permission,certprodoo_base.group_certprodoo_user,1,0,0,0
access_certprodoo_security_state_permission_admin,certprodoo.security.state.permission.admin,model_certprodoo_security_state_permission,certprodoo_base.group_certprodoo_admin,1,1,1,1
access_certprodoo_security_state_permission_user,certprodoo.security.state.permission.user,model_certprodoo_security_state_permission,certprodoo_base.group_certprodoo_user,1,0,0,0
access_certprodoo_security_dashboard_admin,certprodoo.security.dashboard.admin,model_certprodoo_security_dashboard,certprodoo_base.group_certprodoo_admin,1,1,1,1
