id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_security_permits_state_admin,security.permits_state,model_security_permits_state,base.group_erp_manager,1,1,1,1
access_security_permits_state_manager,security.permits_state,model_security_permits_state,permits_access,1,1,1,1
access_security_permits_state_read,security.permits_state,model_security_permits_state,base.group_user,1,0,0,0

access_security_options_admin,security.options,model_security_options,base.group_erp_manager,1,1,1,1
access_security_options_manager,security.options,model_security_options,generales_access,1,1,1,1
access_security_options_read,security.options,model_security_options,base.group_user,1,0,0,0

access_security_permits_option_admin,security.permits_option,model_security_permits_option,base.group_erp_manager,1,1,1,1
access_security_permits_option_manager,security.permits_option,model_security_permits_option,permits_access,1,1,1,1
access_security_permits_option_read,security.permits_option,model_security_permits_option,base.group_user,1,0,0,0

access_security_permits_roles_admin,security.permits_roles,model_security_permits_roles,base.group_erp_manager,1,1,1,1
access_security_permits_roles_manager,security.permits_roles,model_security_permits_roles,permits_access,1,1,1,1
access_security_permits_roles_read,security.permits_roles,model_security_permits_roles,base.group_user,1,0,0,0

access_security_roles_admin,security.roles,model_security_roles,base.group_erp_manager,1,1,1,1
access_security_roles_manager,security.roles,model_security_roles,generales_access,1,1,1,1
access_security_roles_read,security.roles,model_security_roles,base.group_user,1,0,0,0

access_security_ir_model_read,ir.model,model_ir_model,,1,0,0,0

access_res_users_admin,res.users,model_res_users,base.group_erp_manager,1,1,1,1
access_res_users_manager,res.users,model_res_users,generales_access,1,1,1,1
access_res_users_superadmin,res.users,model_res_users,security.group_professional_superadmin,1,1,1,1
access_res_users_editor,res.users,model_res_users,security.group_professional_editor,1,1,1,1
access_res_users_editor_managment,res.users,model_res_users,security.group_professional_editor_managment,1,1,1,1
access_res_users_register_employee,res.users,model_res_users,security.group_professional_register_employee,1,1,1,1
access_res_users_register_managment,res.users,model_res_users,security.group_professional_reigster_managment,1,1,1,1
access_res_users_read,res.users,model_res_users,base.group_user,1,0,0,0

access_res_company_admin,res.company,model_res_company,base.group_erp_manager,1,1,1,1
access_res_company_manager,res.company,model_res_company,generales_access,1,1,1,1
access_res_company_read,res.company,model_res_company,base.group_user,1,0,0,0

access_security_configure_keys_admin,security.configure_keys,model_security_configure_keys,base.group_erp_manager,1,1,1,1
access_security_configure_keys_read,security.configure_keys,model_security_configure_keys,base.group_user,1,0,0,0

access_security_dashboard_all,security.dashboard,model_security_dashboard,base.group_user,1,1,1,1
access_security_state_configuration_admin,security.state_configuration,model_security_state_configuration,base.group_user,1,1,1,1
access_security_state_configuration_guest,security.state_configuration,model_security_state_configuration,,1,0,0,0
access_security_traces,security.traces,model_security_traces,base.group_user,1,1,1,1
access_security_clear_registers,security.clear_registers,model_security_clear_registers,base.group_user,1,1,1,1
