id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_professional_registers_professional_request_admin,professional_registers.professional_request,model_professional_registers_professional_request,security.group_professional_superadmin,1,1,1,1
access_professional_registers_professional_request_editor,professional_registers.professional_request,model_professional_registers_professional_request,security.group_professional_editor,1,1,1,1
access_professional_registers_professional_request_editor_managment,professional_registers.professional_request,model_professional_registers_professional_request,security.group_professional_editor_managment,1,1,1,1
access_professional_registers_professional_request_register,professional_registers.professional_request,model_professional_registers_professional_request,security.group_professional_register_employee,1,1,1,1
access_professional_registers_professional_request_register_managment,professional_registers.professional_request,model_professional_registers_professional_request,security.group_professional_reigster_managment,1,1,1,1
access_professional_registers_professional_request_user,professional_registers.professional_request,model_professional_registers_professional_request,security.group_professional_consultant,1,0,0,0
access_professional_registers_professional_request_client,professional_registers.professional_request,model_professional_registers_professional_request,security.group_professional_client,1,0,0,0
access_professional_registers_professional_request_client_online,professional_registers.professional_request,model_professional_registers_professional_request,security.group_professional_client_online,1,1,1,1
access_professional_registers_professional_request_managment,professional_registers.professional_request,model_professional_registers_professional_request,security.group_professional_managment,1,0,0,0
access_professional_registers_professional_request_public,professional_registers.professional_request,model_professional_registers_professional_request,,1,0,0,0
access_professional_registers_professional_request_user,professional_registers.professional_request,model_professional_registers_professional_request,base.group_user,1,1,0,0

access_professional_registers_professional_request_minimal_user,professional_registers.professional_request_minimal,model_professional_registers_professional_request_minimal,base.group_user,1,1,1,1

access_professional_registers_work_history_user,professional_registers.work_history,model_professional_registers_work_history,base.group_user,1,1,1,1
access_professional_registers_others_professions_user,professional_registers.others_professions,model_professional_registers_others_professions,base.group_user,1,1,1,1
access_professional_registers_side_notes_user,professional_registers.side_notes,model_professional_registers_side_notes,base.group_user,1,1,1,1

access_professional_registers_inscription_admin,professional_registers.inscription,model_professional_registers_inscription,security.group_professional_superadmin,1,1,1,1
access_professional_registers_inscription_editor,professional_registers.inscription,model_professional_registers_inscription,security.group_professional_editor,1,1,1,1
