id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_certprodoo_nationality_manager,certprodoo.nationality.manager,model_certprodoo_nationality,group_nomenclator_manager,1,1,1,1
access_certprodoo_nationality_user,certprodoo.nationality.user,model_certprodoo_nationality,group_nomenclator_user,1,0,0,0
access_certprodoo_profession_manager,certprodoo.profession.manager,model_certprodoo_profession,group_nomenclator_manager,1,1,1,1
access_certprodoo_profession_user,certprodoo.profession.user,model_certprodoo_profession,group_nomenclator_user,1,0,0,0
access_certprodoo_specialty_manager,certprodoo.specialty.manager,model_certprodoo_specialty,group_nomenclator_manager,1,1,1,1
access_certprodoo_specialty_user,certprodoo.specialty.user,model_certprodoo_specialty,group_nomenclator_user,1,0,0,0
access_certprodoo_teaching_level_manager,certprodoo.teaching.level.manager,model_certprodoo_teaching_level,group_nomenclator_manager,1,1,1,1
access_certprodoo_teaching_level_user,certprodoo.teaching.level.user,model_certprodoo_teaching_level,group_nomenclator_user,1,0,0,0
access_certprodoo_teaching_category_manager,certprodoo.teaching.category.manager,model_certprodoo_teaching_category,group_nomenclator_manager,1,1,1,1
access_certprodoo_teaching_category_user,certprodoo.teaching.category.user,model_certprodoo_teaching_category,group_nomenclator_user,1,0,0,0
access_certprodoo_study_center_manager,certprodoo.study.center.manager,model_certprodoo_study_center,group_nomenclator_manager,1,1,1,1
access_certprodoo_study_center_user,certprodoo.study.center.user,model_certprodoo_study_center,group_nomenclator_user,1,0,0,0
access_certprodoo_document_required_manager,certprodoo.document.required.manager,model_certprodoo_document_required,group_nomenclator_manager,1,1,1,1
access_certprodoo_document_required_user,certprodoo.document.required.user,model_certprodoo_document_required,group_nomenclator_user,1,0,0,0
access_certprodoo_procedure_type_manager,certprodoo.procedure.type.manager,model_certprodoo_procedure_type,group_nomenclator_manager,1,1,1,1
access_certprodoo_procedure_type_user,certprodoo.procedure.type.user,model_certprodoo_procedure_type,group_nomenclator_user,1,0,0,0
access_certprodoo_detention_cause_manager,certprodoo.detention.cause.manager,model_certprodoo_detention_cause,group_nomenclator_manager,1,1,1,1
access_certprodoo_detention_cause_user,certprodoo.detention.cause.user,model_certprodoo_detention_cause,group_nomenclator_user,1,0,0,0
access_certprodoo_labour_sector_manager,certprodoo.labour.sector.manager,model_certprodoo_labour_sector,group_nomenclator_manager,1,1,1,1
access_certprodoo_labour_sector_user,certprodoo.labour.sector.user,model_certprodoo_labour_sector,group_nomenclator_user,1,0,0,0
access_certprodoo_normative_manager,certprodoo.normative.manager,model_certprodoo_normative,group_nomenclator_manager,1,1,1,1
access_certprodoo_normative_user,certprodoo.normative.user,model_certprodoo_normative,group_nomenclator_user,1,0,0,0
access_certprodoo_structure_manager,certprodoo.structure.manager,model_certprodoo_structure,group_nomenclator_manager,1,1,1,1
access_certprodoo_structure_user,certprodoo.structure.user,model_certprodoo_structure,group_nomenclator_user,1,0,0,0
access_certprodoo_who_enrolls_manager,certprodoo.who.enrolls.manager,model_certprodoo_who_enrolls,group_nomenclator_manager,1,1,1,1
access_certprodoo_who_enrolls_user,certprodoo.who.enrolls.user,model_certprodoo_who_enrolls,group_nomenclator_user,1,0,0,0
access_certprodoo_terms_conditions_manager,certprodoo.terms.conditions.manager,model_certprodoo_terms_conditions,group_nomenclator_manager,1,1,1,1
access_certprodoo_terms_conditions_user,certprodoo.terms.conditions.user,model_certprodoo_terms_conditions,group_nomenclator_user,1,0,0,0
access_certprodoo_organism_manager,certprodoo.organism.manager,model_certprodoo_organism,group_nomenclator_manager,1,1,1,1
access_certprodoo_organism_user,certprodoo.organism.user,model_certprodoo_organism,group_nomenclator_user,1,0,0,0
