id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nomenclators_professions_admin,nomenclators.professions,model_nomenclators_professions,security.group_professional_superadmin,1,1,1,1
access_nomenclators_professions_admin_managment_editor,nomenclators.professions,model_nomenclators_professions,security.group_professional_editor_managment,1,1,1,1
access_nomenclators_professions_admin_managment,nomenclators.professions,model_nomenclators_professions,security.group_professional_managment,1,1,1,1
access_nomenclators_professions_consultant,nomenclators.professions,model_nomenclators_professions,security.group_professional_consultant,1,0,0,0
access_nomenclators_professions_user,nomenclators.professions,model_nomenclators_professions,base.group_user,1,0,0,0
access_nomenclators_professions_public,nomenclators.professions,model_nomenclators_professions,,1,0,0,0

access_nomenclators_specialties_admin,nomenclators.specialties,model_nomenclators_specialties,security.group_professional_superadmin,1,1,1,1
access_nomenclators_specialties_managment_editor,nomenclators.specialties,model_nomenclators_specialties,security.group_professional_editor_managment,1,1,1,1
access_nomenclators_specialties_managmment,nomenclators.specialties,model_nomenclators_specialties,security.group_professional_managment,1,1,1,1
access_nomenclators_specialties_consultant,nomenclators.specialties,model_nomenclators_specialties,security.group_professional_consultant,1,0,0,0
access_nomenclators_specialties_user,nomenclators.specialties,model_nomenclators_specialties,base.group_user,1,0,0,0
access_nomenclators_specialties_public,nomenclators.specialties,model_nomenclators_specialties,,1,0,0,0

access_nomenclators_study_centers_admin,nomenclators.study_centers,model_nomenclators_study_centers,security.group_professional_superadmin,1,1,1,1
access_nomenclators_study_centers_managment_editor,nomenclators.study_centers,model_nomenclators_study_centers,security.group_professional_editor_managment,1,1,1,1
access_nomenclators_study_centers_managmment,nomenclators.study_centers,model_nomenclators_study_centers,security.group_professional_managment,1,1,1,1
access_nomenclators_study_centers_consultant,nomenclators.study_centers,model_nomenclators_study_centers,security.group_professional_consultant,1,0,0,0
access_nomenclators_study_centers_user,nomenclators.study_centers,model_nomenclators_study_centers,base.group_user,1,0,0,0
access_nomenclators_study_centers_public,nomenclators.study_centers,model_nomenclators_study_centers,,1,0,0,0

access_nomenclators_teaching_level_admin,nomenclators.teaching_level,model_nomenclators_teaching_level,security.group_professional_superadmin,1,1,1,1
access_nomenclators_teaching_level_managment_editor,nomenclators.teaching_level,model_nomenclators_teaching_level,security.group_professional_editor_managment,1,1,1,1
access_nomenclators_teaching_level_managment,nomenclators.teaching_level,model_nomenclators_teaching_level,security.group_professional_managment,1,1,1,1
access_nomenclators_teaching_level_consultant,nomenclators.teaching_level,model_nomenclators_teaching_level,security.group_professional_consultant,1,0,0,0
access_nomenclators_teaching_level_user,nomenclators.teaching_level,model_nomenclators_teaching_level,base.group_user,1,0,0,0
access_nomenclators_teaching_level_public,nomenclators.teaching_level,model_nomenclators_teaching_level,,1,0,0,0

access_nomenclators_teaching_categories_admin,nomenclators.teaching_categories,model_nomenclators_teaching_categories,security.group_professional_superadmin,1,1,1,1
access_nomenclators_teaching_categories_managment_editor,nomenclators.teaching_categories,model_nomenclators_teaching_categories,security.group_professional_editor_managment,1,1,1,1
access_nomenclators_teaching_categories_managment,nomenclators.teaching_categories,model_nomenclators_teaching_categories,security.group_professional_managment,1,1,1,1
access_nomenclators_teaching_categories_consultant,nomenclators.teaching_categories,model_nomenclators_teaching_categories,security.group_professional_consultant,1,0,0,0
access_nomenclators_teaching_categories_user,nomenclators.teaching_categories,model_nomenclators_teaching_categories,base.group_user,1,0,0,0
access_nomenclators_teaching_categories_public,nomenclators.teaching_categories,model_nomenclators_teaching_categories,,1,0,0,0

access_nomenclators_documents_required_admin,nomenclators.documents_required,model_nomenclators_documents_required,security.group_professional_superadmin,1,1,1,1
access_nomenclators_documents_required_mangament_editor,nomenclators.documents_required,model_nomenclators_documents_required,security.group_professional_editor_managment,1,1,1,1
access_nomenclators_documents_required_mangament,nomenclators.documents_required,model_nomenclators_documents_required,security.group_professional_managment,1,1,1,1
access_nomenclators_documents_required_consultant,nomenclators.documents_required,model_nomenclators_documents_required,security.group_professional_consultant,1,0,0,0
access_nomenclators_documents_required_user,nomenclators.documents_required,model_nomenclators_documents_required,base.group_user,1,0,0,0
access_nomenclators_documents_required_public,nomenclators.documents_required,model_nomenclators_documents_required,,1,0,0,0

access_nomenclators_procedure_types_admin,nomenclators.procedure_types,model_nomenclators_procedure_types,security.group_professional_superadmin,1,1,1,1
access_nomenclators_procedure_types_managment_editor,nomenclators.procedure_types,model_nomenclators_procedure_types,security.group_professional_editor_managment,1,1,1,1
access_nomenclators_procedure_types_managment,nomenclators.procedure_types,model_nomenclators_procedure_types,security.group_professional_managment,1,1,1,1
access_nomenclators_procedure_types_consultant,nomenclators.procedure_types,model_nomenclators_procedure_types,security.group_professional_consultant,1,0,0,0
access_nomenclators_procedure_types_user,nomenclators.procedure_types,model_nomenclators_procedure_types,base.group_user,1,0,0,0
access_nomenclators_procedure_types_public,nomenclators.procedure_types,model_nomenclators_procedure_types,,1,0,0,0

access_res_organism_admin,res.organism,model_res_organism,security.group_professional_superadmin,1,1,1,1
access_res_organism_managment_editor,res.organism,model_res_organism,security.group_professional_editor_managment,1,1,1,1
access_res_organism_managment,res.organism,model_res_organism,security.group_professional_managment,1,1,1,1
access_res_organism_consultant,res.organism,model_res_organism,security.group_professional_consultant,1,0,0,0
access_res_organism_user,res.organism,model_res_organism,base.group_user,1,0,0,0
access_res_organism_public,res.organism,model_res_organism,,1,0,0,0

access_res_country_admin,res.country,model_res_country,security.group_professional_superadmin,1,1,1,1
access_res_country_managment_editor,res.country,model_res_country,security.group_professional_editor_managment,1,1,1,1
access_res_country_managment,res.country,model_res_country,security.group_professional_managment,1,1,1,1
access_res_country_consultant,res.country,model_res_country,security.group_professional_consultant,1,0,0,0
access_res_country_user,res.country,model_res_country,base.group_user,1,0,0,0
access_res_country_public,res.country,model_res_country,,1,0,0,0

access_model_nomenclators_terms_conditions_admin,nomenclators.terms_conditions,model_nomenclators_terms_conditions,security.group_professional_superadmin,1,1,1,1
access_model_nomenclators_terms_conditions_mangament_editor,nomenclators.terms_conditions,model_nomenclators_terms_conditions,security.group_professional_editor_managment,1,1,1,1
access_model_nomenclators_terms_conditions_mangment,nomenclators.terms_conditions,model_nomenclators_terms_conditions,security.group_professional_managment,1,1,1,1
access_model_nomenclators_terms_conditions_consultant,nomenclators.terms_conditions,model_nomenclators_terms_conditions,security.group_professional_consultant,1,0,0,0
access_model_nomenclators_terms_conditions_user,nomenclators.terms_conditions,model_nomenclators_terms_conditions,base.group_user,1,0,0,0
access_model_nomenclators_terms_conditions_public,nomenclators.terms_conditions,model_nomenclators_terms_conditions,,1,0,0,0


access_model_nomenclators_nationality_mangament_editor,nomenclators.nationality,model_nomenclators_nationality,security.group_professional_editor_managment,1,1,1,1
access_model_nomenclators_nationality_mangment,nomenclators.nationality,model_nomenclators_nationality,security.group_professional_managment,1,1,1,1
access_model_nomenclators_nationality_consultant,nomenclators.nationality,model_nomenclators_nationality,security.group_professional_consultant,1,0,0,0
access_model_nomenclators_nationality_user,nomenclators.nationality,model_nomenclators_nationality,base.group_user,1,0,0,0
access_model_nomenclators_nationality_public,nomenclators.nationality,model_nomenclators_nationality,,1,0,0,0

access_model_nomenclators_logo_mangament_editor,nomenclators.logo,model_nomenclators_logo,security.group_professional_editor_managment,1,1,1,1
access_model_nomenclators_logo_mangment,nomenclators.logo,model_nomenclators_logo,security.group_professional_managment,1,1,1,1
access_model_nomenclators_logo_consultant,nomenclators.logo,model_nomenclators_logo,security.group_professional_consultant,1,0,0,0
access_model_nomenclators_logo_user,nomenclators.logo,model_nomenclators_logo,base.group_user,1,0,0,0
access_model_nomenclators_logo_public,nomenclators.logo,model_nomenclators_logo,,1,0,0,0

access_model_nomenclators_structures_mangament_editor,nomenclators.structures,model_nomenclators_structures,security.group_professional_editor_managment,1,1,1,1
access_model_nomenclators_structures_mangment,nomenclators.structures,model_nomenclators_structures,security.group_professional_managment,1,1,1,1
access_model_nomenclators_structures_consultant,nomenclators.structures,model_nomenclators_structures,security.group_professional_consultant,1,0,0,0
access_model_nomenclators_structures_user,nomenclators.structures,model_nomenclators_structures,base.group_user,1,0,0,0
access_model_nomenclators_structures_public,nomenclators.structures,model_nomenclators_structures,,1,0,0,0

access_model_nomenclators_who_enrrols_mangament_editor,nomenclators.who_enrrols,model_nomenclators_who_enrrols,security.group_professional_editor_managment,1,1,1,1
access_model_nomenclators_who_enrrols_mangment,nomenclators.who_enrrols,model_nomenclators_who_enrrols,security.group_professional_managment,1,1,1,1
access_model_nomenclators_who_enrrols_consultant,nomenclators.who_enrrols,model_nomenclators_who_enrrols,security.group_professional_consultant,1,0,0,0
access_model_nomenclators_who_enrrols_user,nomenclators.who_enrrols,model_nomenclators_who_enrrols,base.group_user,1,0,0,0
access_model_nomenclators_who_enrrols_public,nomenclators.who_enrrols,model_nomenclators_who_enrrols,,1,0,0,0

access_model_nomenclators_normative_mangament_editor,nomenclators.normative,model_nomenclators_normative,security.group_professional_editor_managment,1,1,1,1
access_model_nomenclators_normative_mangment,nomenclators.normative,model_nomenclators_normative,security.group_professional_managment,1,1,1,1
access_model_nomenclators_normative_consultant,nomenclators.normative,model_nomenclators_normative,security.group_professional_consultant,1,0,0,0
access_model_nomenclators_normative_user,nomenclators.normative,model_nomenclators_normative,base.group_user,1,0,0,0
access_model_nomenclators_normatives_public,nomenclators.normative,model_nomenclators_normative,,1,0,0,0

access_nomenclators_professional_language_admin,nomenclators.professional_language,model_nomenclators_professional_language,security.group_professional_superadmin,1,1,1,1
access_nomenclators_professional_language_managment_editor,nomenclators.professional_language,model_nomenclators_professional_language,security.group_professional_editor_managment,1,1,1,1
access_nomenclators_professional_language_managment,nomenclators.professional_language,model_nomenclators_professional_language,security.group_professional_managment,1,1,1,1
access_nomenclators_professional_language_consultant,nomenclators.professional_language,model_nomenclators_professional_language,security.group_professional_consultant,1,0,0,0
access_nomenclators_professional_language_user,nomenclators.professional_language,model_nomenclators_professional_language,base.group_user,1,1,1,1
access_nomenclators_professional_language_public,nomenclators.professional_language,model_nomenclators_professional_language,,1,0,0,0

access_nomenclators_labour_sector_admin,nomenclators.labour_sector,model_nomenclators_labour_sector,security.group_professional_superadmin,1,1,1,1
access_nomenclators_labour_sector_managment_editor,nomenclators.labour_sector,model_nomenclators_labour_sector,security.group_professional_editor_managment,1,1,1,1
access_nomenclators_labour_sector_managment,nomenclators.labour_sector,model_nomenclators_labour_sector,security.group_professional_managment,1,1,1,1
access_nomenclators_labour_sector_consultant,nomenclators.labour_sector,model_nomenclators_labour_sector,security.group_professional_consultant,1,0,0,0
access_nomenclators_labour_sector_user,nomenclators.labour_sector,model_nomenclators_labour_sector,base.group_user,1,0,0,0
access_nomenclators_labour_sector_public,nomenclators.labour_sector,model_nomenclators_labour_sector,,1,0,0,0

access_nomenclators_detention_causes_admin,nomenclators.detention_causes,model_nomenclators_detention_causes,security.group_professional_superadmin,1,1,1,1
access_nomenclators_detention_causes_managment_editor,nomenclators.detention_causes,model_nomenclators_detention_causes,security.group_professional_editor_managment,1,1,1,1
access_nomenclators_detention_causes_managment,nomenclators.detention_causes,model_nomenclators_detention_causes,security.group_professional_managment,1,1,1,1
access_nomenclators_detention_causes_consultant,nomenclators.detention_causes,model_nomenclators_detention_causes,security.group_professional_consultant,1,0,0,0
access_nomenclators_detention_causes_user,nomenclators.detention_causes,model_nomenclators_detention_causes,base.group_user,1,0,0,0
access_nomenclators_detention_causes_public,nomenclators.detention_causes,model_nomenclators_detention_causes,,1,0,0,0

access_nomenclators_dashboard_all,nomenclators.dashboard,model_nomenclators_dashboard,base.group_user,1,1,1,1
access_report_documents_required_wizard,report.documents_required_wizard,model_report_documents_required_wizard,base.group_user,1,1,1,1

