id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_digital_signature_wizard_admin,digital.signature.wizard,model_digital_signature_wizard,security.group_professional_superadmin,1,1,1,1
access_digital_signature_wizard_editor,digital.signature.wizard,model_digital_signature_wizard,security.group_professional_editor,1,1,1,1
access_digital_signature_wizard_editor_managment,digital.signature.wizard,model_digital_signature_wizard,security.group_professional_editor_managment,1,1,1,1
access_digital_signature_wizard_register,digital.signature.wizard,model_digital_signature_wizard,security.group_professional_register_employee,1,1,1,1
access_digital_signature_wizard_register_managment,digital.signature.wizard,model_digital_signature_wizard,security.group_professional_reigster_managment,1,1,1,1
access_digital_signature_wizard_user,digital.signature.wizard,model_digital_signature_wizard,security.group_professional_consultant,1,0,0,0
access_digital_signature_wizard_client,digital.signature.wizard,model_digital_signature_wizard,security.group_professional_client,1,0,0,0
access_digital_signature_wizard_client_online,digital.signature.wizard,model_digital_signature_wizard,security.group_professional_client_online,1,1,1,1
access_digital_signature_wizard_managment,digital.signature.wizard,model_digital_signature_wizard,security.group_professional_managment,1,0,0,0
access_digital_signature_wizard_public,digital.signature.wizard,model_digital_signature_wizard,,1,0,0,0
access_digital_signature_wizard_user,digital.signature.wizard,model_digital_signature_wizard,base.group_user,1,1,0,0




access_digital_signature_config_admin,digital.signature.wizard,model_digital_signature_config,security.group_professional_superadmin,1,1,1,1
access_digital_signature_config_editor,digital.signature.wizard,model_digital_signature_config,security.group_professional_editor,1,1,1,1
access_digital_signature_config_editor_managment,digital.signature.wizard,model_digital_signature_config,security.group_professional_editor_managment,1,1,1,1
access_digital_signature_config_register,digital.signature.wizard,model_digital_signature_config,security.group_professional_register_employee,1,1,1,1
access_digital_signature_config_register_managment,digital.signature.wizard,model_digital_signature_config,security.group_professional_reigster_managment,1,1,1,1
access_digital_signature_config_user,digital.signature.wizard,model_digital_signature_config,security.group_professional_consultant,1,0,0,0
access_digital_signature_config_client,digital.signature.wizard,model_digital_signature_config,security.group_professional_client,1,0,0,0
access_digital_signature_config_client_online,digital.signature.wizard,model_digital_signature_config,security.group_professional_client_online,1,1,1,1
access_digital_signature_config_managment,digital.signature.wizard,model_digital_signature_config,security.group_professional_managment,1,0,0,0
access_digital_signature_config_public,digital.signature.wizard,model_digital_signature_config,,1,0,0,0
access_digital_signature_config_user,digital.signature.wizard,model_digital_signature_config,base.group_user,1,1,0,0

access_digital_signature_request_admin,digital.signature.request,model_digital_signature_request,security.group_professional_superadmin,1,1,1,1
access_digital_signature_request_editor,digital.signature.request,model_digital_signature_request,security.group_professional_editor,1,1,1,1
access_digital_signature_request_editor_managment,digital.signature.request,model_digital_signature_request,security.group_professional_editor_managment,1,1,1,1
access_digital_signature_request_register,digital.signature.request,model_digital_signature_request,security.group_professional_register_employee,1,1,1,1
access_digital_signature_request_register_managment,digital.signature.request,model_digital_signature_request,security.group_professional_reigster_managment,1,1,1,1
access_digital_signature_request_user,digital.signature.request,model_digital_signature_request,security.group_professional_consultant,1,0,0,0
access_digital_signature_request_client,digital.signature.request,model_digital_signature_request,security.group_professional_client,1,0,0,0
access_digital_signature_request_client_online,digital.signature.request,model_digital_signature_request,security.group_professional_client_online,1,1,1,1
access_digital_signature_request_managment,digital.signature.request,model_digital_signature_request,security.group_professional_managment,1,0,0,0
access_digital_signature_request_public,digital.signature.request,model_digital_signature_request,,1,0,0,0
access_digital_signature_request_user,digital.signature.request,model_digital_signature_request,base.group_user,1,1,0,0
